filtered_subgroups_ids := [ [ 6, 2320, 10 ], [ 6, 2321, 23 ], [ 6, 2322, 23 ], [ 6, 2323, 11 ], 
  [ 6, 4877, 131 ], [ 6, 4877, 132 ], [ 6, 4877, 133 ], [ 6, 4877, 135 ], 
  [ 6, 4877, 136 ], [ 6, 4877, 139 ], [ 6, 4877, 142 ], [ 6, 4877, 144 ], 
  [ 6, 4877, 145 ], [ 6, 4877, 148 ], [ 6, 4877, 150 ], [ 6, 4877, 151 ], 
  [ 6, 4877, 152 ], [ 6, 4877, 153 ], [ 6, 4877, 154 ], [ 6, 4877, 155 ], 
  [ 6, 4877, 156 ], [ 6, 4877, 157 ], [ 6, 4878, 10 ], [ 6, 4878, 18 ], 
  [ 6, 4878, 24 ], [ 6, 4878, 26 ], [ 6, 4878, 27 ], [ 6, 4878, 31 ], 
  [ 6, 4878, 32 ], [ 6, 4878, 33 ], [ 6, 4878, 36 ], [ 6, 4878, 38 ], 
  [ 6, 4878, 40 ], [ 6, 4878, 41 ], [ 6, 4878, 43 ], [ 6, 4878, 44 ], 
  [ 6, 4878, 45 ], [ 6, 4878, 46 ], [ 6, 4878, 48 ], [ 6, 4878, 49 ], 
  [ 6, 4879, 8 ], [ 6, 4879, 13 ], [ 6, 4879, 19 ], [ 6, 4879, 20 ], 
  [ 6, 4879, 21 ], [ 6, 4879, 24 ], [ 6, 4879, 26 ], [ 6, 4879, 28 ], 
  [ 6, 4879, 29 ], [ 6, 4879, 30 ], [ 6, 4880, 15 ], [ 6, 4880, 23 ], 
  [ 6, 4880, 30 ], [ 6, 4880, 34 ], [ 6, 4880, 35 ], [ 6, 4880, 40 ], 
  [ 6, 4880, 46 ], [ 6, 4880, 48 ], [ 6, 4880, 49 ], [ 6, 4880, 50 ], 
  [ 6, 4880, 52 ], [ 6, 4880, 53 ], [ 6, 4880, 58 ], [ 6, 4880, 59 ], 
  [ 6, 4880, 62 ], [ 6, 4880, 64 ], [ 6, 4880, 65 ], [ 6, 4880, 68 ], 
  [ 6, 4880, 70 ], [ 6, 4880, 71 ], [ 6, 4880, 72 ], [ 6, 4880, 73 ], 
  [ 6, 4880, 74 ], [ 6, 4880, 75 ], [ 6, 4880, 78 ], [ 6, 4880, 79 ], 
  [ 6, 4880, 80 ], [ 6, 4880, 81 ], [ 6, 4880, 82 ], [ 6, 4880, 83 ], 
  [ 6, 4880, 98 ], [ 6, 4880, 106 ], [ 6, 4880, 113 ], [ 6, 4880, 117 ], 
  [ 6, 4880, 118 ], [ 6, 4880, 123 ], [ 6, 4880, 129 ], [ 6, 4880, 131 ], 
  [ 6, 4880, 132 ], [ 6, 4880, 133 ], [ 6, 4880, 135 ], [ 6, 4880, 136 ], 
  [ 6, 4880, 139 ], [ 6, 4880, 142 ], [ 6, 4880, 144 ], [ 6, 4880, 145 ], 
  [ 6, 4880, 148 ], [ 6, 4880, 150 ], [ 6, 4880, 151 ], [ 6, 4880, 152 ], 
  [ 6, 4880, 153 ], [ 6, 4880, 154 ], [ 6, 4880, 155 ], [ 6, 4880, 156 ], 
  [ 6, 4881, 8 ], [ 6, 4881, 13 ], [ 6, 4881, 19 ], [ 6, 4881, 20 ], 
  [ 6, 4881, 21 ], [ 6, 4881, 24 ], [ 6, 4881, 26 ], [ 6, 4881, 28 ], 
  [ 6, 4881, 29 ], [ 6, 4881, 30 ], [ 6, 4881, 32 ], [ 6, 4881, 33 ], 
  [ 6, 4882, 8 ], [ 6, 4882, 13 ], [ 6, 4882, 19 ], [ 6, 4882, 20 ], 
  [ 6, 4882, 21 ], [ 6, 4882, 24 ], [ 6, 4882, 26 ], [ 6, 4882, 28 ], 
  [ 6, 4882, 29 ], [ 6, 4882, 30 ], [ 6, 4882, 31 ], [ 6, 4882, 39 ], 
  [ 6, 4882, 44 ], [ 6, 4882, 50 ], [ 6, 4882, 51 ], [ 6, 4882, 52 ], 
  [ 6, 4882, 55 ], [ 6, 4882, 57 ], [ 6, 4882, 59 ], [ 6, 4882, 60 ], 
  [ 6, 4882, 61 ], [ 6, 4883, 15 ], [ 6, 4883, 23 ], [ 6, 4883, 30 ], 
  [ 6, 4883, 38 ], [ 6, 4883, 41 ], [ 6, 4883, 42 ], [ 6, 4883, 43 ], 
  [ 6, 4883, 47 ], [ 6, 4883, 49 ], [ 6, 4883, 50 ], [ 6, 4883, 52 ], 
  [ 6, 4883, 53 ], [ 6, 4883, 57 ], [ 6, 4883, 60 ], [ 6, 4883, 61 ], 
  [ 6, 4883, 62 ], [ 6, 4883, 64 ], [ 6, 4883, 66 ], [ 6, 4883, 67 ], 
  [ 6, 4883, 69 ], [ 6, 4883, 70 ], [ 6, 4883, 71 ], [ 6, 4883, 72 ], 
  [ 6, 4883, 73 ], [ 6, 4884, 8 ], [ 6, 4884, 13 ], [ 6, 4884, 19 ], 
  [ 6, 4884, 20 ], [ 6, 4884, 21 ], [ 6, 4884, 24 ], [ 6, 4884, 26 ], 
  [ 6, 4884, 28 ], [ 6, 4884, 29 ], [ 6, 4884, 30 ], [ 6, 4885, 13 ], 
  [ 6, 4885, 21 ], [ 6, 4885, 30 ], [ 6, 4885, 34 ], [ 6, 4885, 35 ], 
  [ 6, 4885, 37 ], [ 6, 4885, 39 ], [ 6, 4885, 40 ], [ 6, 4885, 41 ], 
  [ 6, 4885, 45 ], [ 6, 4885, 47 ], [ 6, 4885, 49 ], [ 6, 4885, 50 ], 
  [ 6, 4885, 52 ], [ 6, 4885, 54 ], [ 6, 4885, 55 ], [ 6, 4885, 56 ], 
  [ 6, 4885, 57 ], [ 6, 4886, 13 ], [ 6, 4886, 21 ], [ 6, 4886, 30 ], 
  [ 6, 4886, 34 ], [ 6, 4886, 35 ], [ 6, 4886, 37 ], [ 6, 4886, 39 ], 
  [ 6, 4886, 40 ], [ 6, 4886, 41 ], [ 6, 4886, 45 ], [ 6, 4886, 47 ], 
  [ 6, 4886, 49 ], [ 6, 4886, 50 ], [ 6, 4886, 52 ], [ 6, 4886, 54 ], 
  [ 6, 4886, 55 ], [ 6, 4886, 56 ], [ 6, 4886, 57 ], [ 6, 4887, 13 ], 
  [ 6, 4887, 21 ], [ 6, 4887, 30 ], [ 6, 4887, 34 ], [ 6, 4887, 35 ], 
  [ 6, 4887, 37 ], [ 6, 4887, 39 ], [ 6, 4887, 40 ], [ 6, 4887, 41 ], 
  [ 6, 4887, 45 ], [ 6, 4887, 47 ], [ 6, 4887, 49 ], [ 6, 4887, 50 ], 
  [ 6, 4887, 52 ], [ 6, 4887, 54 ], [ 6, 4887, 55 ], [ 6, 4887, 56 ], 
  [ 6, 4887, 57 ], [ 6, 4888, 13 ], [ 6, 4888, 21 ], [ 6, 4888, 30 ], 
  [ 6, 4888, 34 ], [ 6, 4888, 35 ], [ 6, 4888, 37 ], [ 6, 4888, 39 ], 
  [ 6, 4888, 40 ], [ 6, 4888, 41 ], [ 6, 4888, 45 ], [ 6, 4888, 47 ], 
  [ 6, 4888, 49 ], [ 6, 4888, 50 ], [ 6, 4888, 52 ], [ 6, 4888, 54 ], 
  [ 6, 4888, 55 ], [ 6, 4888, 56 ], [ 6, 4888, 57 ], [ 6, 4889, 13 ], 
  [ 6, 4889, 21 ], [ 6, 4889, 30 ], [ 6, 4889, 34 ], [ 6, 4889, 35 ], 
  [ 6, 4889, 37 ], [ 6, 4889, 39 ], [ 6, 4889, 40 ], [ 6, 4889, 41 ], 
  [ 6, 4889, 45 ], [ 6, 4889, 47 ], [ 6, 4889, 49 ], [ 6, 4889, 50 ], 
  [ 6, 4889, 52 ], [ 6, 4889, 54 ], [ 6, 4889, 55 ], [ 6, 4889, 56 ], 
  [ 6, 4889, 57 ], [ 6, 4889, 70 ], [ 6, 4889, 78 ], [ 6, 4889, 87 ], 
  [ 6, 4889, 91 ], [ 6, 4889, 92 ], [ 6, 4889, 94 ], [ 6, 4889, 96 ], 
  [ 6, 4889, 97 ], [ 6, 4889, 98 ], [ 6, 4889, 102 ], [ 6, 4889, 104 ], 
  [ 6, 4889, 106 ], [ 6, 4889, 107 ], [ 6, 4889, 109 ], [ 6, 4889, 111 ], 
  [ 6, 4889, 112 ], [ 6, 4889, 113 ], [ 6, 4889, 114 ], [ 6, 4890, 13 ], 
  [ 6, 4890, 21 ], [ 6, 4890, 30 ], [ 6, 4890, 34 ], [ 6, 4890, 35 ], 
  [ 6, 4890, 37 ], [ 6, 4890, 39 ], [ 6, 4890, 40 ], [ 6, 4890, 41 ], 
  [ 6, 4890, 45 ], [ 6, 4890, 47 ], [ 6, 4890, 49 ], [ 6, 4890, 50 ], 
  [ 6, 4890, 52 ], [ 6, 4890, 54 ], [ 6, 4890, 55 ], [ 6, 4890, 56 ], 
  [ 6, 4890, 57 ], [ 6, 4890, 70 ], [ 6, 4890, 78 ], [ 6, 4890, 87 ], 
  [ 6, 4890, 91 ], [ 6, 4890, 92 ], [ 6, 4890, 94 ], [ 6, 4890, 96 ], 
  [ 6, 4890, 97 ], [ 6, 4890, 98 ], [ 6, 4890, 102 ], [ 6, 4890, 104 ], 
  [ 6, 4890, 106 ], [ 6, 4890, 107 ], [ 6, 4890, 109 ], [ 6, 4890, 111 ], 
  [ 6, 4890, 112 ], [ 6, 4890, 113 ], [ 6, 4890, 114 ], [ 6, 4891, 20 ], 
  [ 6, 4891, 28 ], [ 6, 4891, 38 ], [ 6, 4891, 47 ], [ 6, 4891, 53 ], 
  [ 6, 4891, 54 ], [ 6, 4891, 55 ], [ 6, 4891, 62 ], [ 6, 4891, 65 ], 
  [ 6, 4891, 67 ], [ 6, 4891, 70 ], [ 6, 4891, 72 ], [ 6, 4891, 73 ], 
  [ 6, 4891, 74 ], [ 6, 4891, 75 ], [ 6, 4891, 76 ], [ 6, 4891, 77 ], 
  [ 6, 4891, 81 ], [ 6, 4891, 84 ], [ 6, 4891, 85 ], [ 6, 4891, 86 ], 
  [ 6, 4891, 89 ], [ 6, 4891, 94 ], [ 6, 4891, 96 ], [ 6, 4891, 99 ], 
  [ 6, 4891, 100 ], [ 6, 4891, 101 ], [ 6, 4891, 102 ], [ 6, 4891, 105 ], 
  [ 6, 4891, 106 ], [ 6, 4891, 107 ], [ 6, 4891, 108 ], [ 6, 4891, 109 ], 
  [ 6, 4891, 110 ], [ 6, 4891, 111 ], [ 6, 4891, 113 ], [ 6, 4891, 114 ], 
  [ 6, 4891, 116 ], [ 6, 4891, 118 ], [ 6, 4891, 119 ], [ 6, 4891, 120 ], 
  [ 6, 4891, 123 ], [ 6, 4891, 124 ], [ 6, 4891, 125 ], [ 6, 4891, 126 ], 
  [ 6, 4891, 128 ], [ 6, 4891, 129 ], [ 6, 4891, 130 ], [ 6, 4891, 131 ], 
  [ 6, 4891, 132 ], [ 6, 4891, 133 ], [ 6, 4892, 27 ], [ 6, 4892, 38 ], 
  [ 6, 4892, 48 ], [ 6, 4892, 58 ], [ 6, 4892, 66 ], [ 6, 4892, 67 ], 
  [ 6, 4892, 68 ], [ 6, 4892, 75 ], [ 6, 4892, 82 ], [ 6, 4892, 87 ], 
  [ 6, 4892, 88 ], [ 6, 4892, 89 ], [ 6, 4892, 96 ], [ 6, 4892, 99 ], 
  [ 6, 4892, 102 ], [ 6, 4892, 103 ], [ 6, 4892, 106 ], [ 6, 4892, 108 ], 
  [ 6, 4892, 110 ], [ 6, 4892, 111 ], [ 6, 4892, 112 ], [ 6, 4892, 113 ], 
  [ 6, 4892, 114 ], [ 6, 4892, 115 ], [ 6, 4892, 116 ], [ 6, 4892, 117 ], 
  [ 6, 4892, 121 ], [ 6, 4892, 126 ], [ 6, 4892, 128 ], [ 6, 4892, 131 ], 
  [ 6, 4892, 132 ], [ 6, 4892, 133 ], [ 6, 4892, 134 ], [ 6, 4892, 137 ], 
  [ 6, 4892, 140 ], [ 6, 4892, 141 ], [ 6, 4892, 142 ], [ 6, 4892, 143 ], 
  [ 6, 4892, 147 ], [ 6, 4892, 150 ], [ 6, 4892, 153 ], [ 6, 4892, 154 ], 
  [ 6, 4892, 155 ], [ 6, 4892, 156 ], [ 6, 4892, 157 ], [ 6, 4892, 158 ], 
  [ 6, 4892, 159 ], [ 6, 4892, 160 ], [ 6, 4892, 161 ], [ 6, 4892, 162 ], 
  [ 6, 4892, 163 ], [ 6, 4892, 164 ], [ 6, 4892, 165 ], [ 6, 4892, 167 ], 
  [ 6, 4892, 168 ], [ 6, 4892, 170 ], [ 6, 4892, 173 ], [ 6, 4892, 174 ], 
  [ 6, 4892, 175 ], [ 6, 4892, 176 ], [ 6, 4892, 178 ], [ 6, 4892, 180 ], 
  [ 6, 4892, 181 ], [ 6, 4892, 182 ], [ 6, 4892, 184 ], [ 6, 4892, 185 ], 
  [ 6, 4892, 186 ], [ 6, 4892, 187 ], [ 6, 4892, 188 ], [ 6, 4892, 189 ], 
  [ 6, 5569, 5 ], [ 6, 5569, 6 ], [ 6, 5570, 5 ], [ 6, 5570, 6 ], 
  [ 6, 5571, 5 ], [ 6, 5571, 6 ], [ 6, 5572, 5 ], [ 6, 5572, 6 ], 
  [ 6, 5573, 5 ], [ 6, 5573, 6 ], [ 6, 5573, 11 ], [ 6, 5573, 12 ], 
  [ 6, 5573, 13 ], [ 6, 5574, 5 ], [ 6, 5574, 6 ], [ 6, 5574, 11 ], 
  [ 6, 5574, 12 ], [ 6, 5574, 13 ], [ 6, 5575, 4 ], [ 6, 5575, 5 ], 
  [ 6, 5575, 6 ], [ 6, 5576, 4 ], [ 6, 5576, 5 ], [ 6, 5577, 4 ], 
  [ 6, 5577, 5 ], [ 6, 5578, 4 ], [ 6, 5578, 5 ], [ 6, 5578, 9 ], 
  [ 6, 5578, 10 ], [ 6, 5578, 11 ], [ 6, 5579, 5 ], [ 6, 5579, 6 ], 
  [ 6, 5579, 11 ], [ 6, 5579, 12 ], [ 6, 5580, 5 ], [ 6, 5580, 6 ], 
  [ 6, 5581, 5 ], [ 6, 5581, 6 ], [ 6, 5582, 4 ], [ 6, 5582, 5 ], 
  [ 6, 5583, 5 ], [ 6, 5583, 6 ], [ 6, 5583, 7 ], [ 6, 5584, 2 ], 
  [ 6, 5585, 2 ], [ 6, 5585, 3 ], [ 6, 5586, 2 ], [ 6, 5586, 3 ], 
  [ 6, 5586, 4 ], [ 6, 5586, 6 ], [ 6, 5587, 2 ], [ 6, 5588, 2 ], 
  [ 6, 5589, 2 ], [ 6, 5589, 3 ], [ 6, 5589, 5 ], [ 6, 5590, 2 ], 
  [ 6, 5591, 2 ], [ 6, 5591, 3 ], [ 6, 5591, 5 ], [ 6, 5592, 2 ], 
  [ 6, 5592, 4 ], [ 6, 5592, 6 ], [ 6, 5592, 8 ], [ 6, 5592, 9 ], 
  [ 6, 5593, 2 ], [ 6, 5593, 3 ], [ 6, 5593, 5 ], [ 6, 5594, 2 ], 
  [ 6, 5595, 2 ], [ 6, 5596, 2 ], [ 6, 5596, 4 ], [ 6, 5597, 2 ], 
  [ 6, 5597, 4 ], [ 6, 5598, 2 ], [ 6, 5599, 2 ], [ 6, 5599, 4 ], 
  [ 6, 5599, 5 ], [ 6, 5599, 7 ], [ 6, 5599, 9 ], [ 6, 5600, 2 ], 
  [ 6, 5600, 3 ], [ 6, 5634, 3 ], [ 6, 5641, 3 ], [ 6, 5645, 3 ], 
  [ 6, 5646, 3 ], [ 6, 5647, 4 ], [ 6, 5648, 4 ], [ 6, 5677, 8 ], 
  [ 6, 5678, 8 ], [ 6, 5679, 5 ], [ 6, 5680, 3 ], [ 6, 5681, 3 ], 
  [ 6, 5684, 4 ], [ 6, 5692, 3 ], [ 6, 5726, 3 ], [ 6, 5727, 4 ], 
  [ 6, 5731, 3 ], [ 6, 5732, 7 ], [ 6, 5741, 4 ], [ 6, 5743, 8 ], 
  [ 6, 5750, 3 ], [ 6, 5751, 3 ], [ 6, 5775, 5 ], [ 6, 5775, 6 ], 
  [ 6, 5775, 11 ], [ 6, 5775, 12 ], [ 6, 5775, 13 ], [ 6, 5775, 18 ], 
  [ 6, 5775, 19 ], [ 6, 5775, 24 ], [ 6, 5775, 25 ], [ 6, 5775, 26 ], 
  [ 6, 5776, 5 ], [ 6, 5776, 6 ], [ 6, 5776, 11 ], [ 6, 5776, 12 ], 
  [ 6, 5776, 17 ], [ 6, 5776, 18 ], [ 6, 5776, 23 ], [ 6, 5776, 24 ], 
  [ 6, 5777, 5 ], [ 6, 5777, 6 ], [ 6, 5777, 11 ], [ 6, 5777, 12 ], 
  [ 6, 5777, 17 ], [ 6, 5777, 18 ], [ 6, 5777, 23 ], [ 6, 5777, 24 ], 
  [ 6, 5778, 5 ], [ 6, 5778, 6 ], [ 6, 5778, 11 ], [ 6, 5778, 12 ], 
  [ 6, 5779, 5 ], [ 6, 5779, 6 ], [ 6, 5779, 11 ], [ 6, 5779, 12 ], 
  [ 6, 5780, 5 ], [ 6, 5780, 6 ], [ 6, 5780, 11 ], [ 6, 5780, 12 ], 
  [ 6, 5780, 17 ], [ 6, 5780, 18 ], [ 6, 5780, 23 ], [ 6, 5780, 24 ], 
  [ 6, 5781, 5 ], [ 6, 5781, 6 ], [ 6, 5781, 11 ], [ 6, 5781, 12 ], 
  [ 6, 5782, 5 ], [ 6, 5782, 6 ], [ 6, 5782, 11 ], [ 6, 5782, 12 ], 
  [ 6, 5782, 17 ], [ 6, 5782, 18 ], [ 6, 5782, 19 ], [ 6, 5782, 24 ], 
  [ 6, 5782, 25 ], [ 6, 5783, 5 ], [ 6, 5783, 6 ], [ 6, 5783, 11 ], 
  [ 6, 5783, 12 ], [ 6, 5783, 17 ], [ 6, 5783, 18 ], [ 6, 5783, 19 ], 
  [ 6, 5783, 24 ], [ 6, 5783, 25 ], [ 6, 5784, 5 ], [ 6, 5784, 6 ], 
  [ 6, 5784, 11 ], [ 6, 5784, 12 ], [ 6, 5784, 17 ], [ 6, 5784, 18 ], 
  [ 6, 5784, 19 ], [ 6, 5784, 24 ], [ 6, 5784, 25 ], [ 6, 5785, 5 ], 
  [ 6, 5785, 6 ], [ 6, 5785, 11 ], [ 6, 5785, 12 ], [ 6, 5785, 17 ], 
  [ 6, 5785, 18 ], [ 6, 5785, 19 ], [ 6, 5785, 24 ], [ 6, 5785, 25 ], 
  [ 6, 5786, 5 ], [ 6, 5786, 6 ], [ 6, 5786, 11 ], [ 6, 5786, 12 ], 
  [ 6, 5786, 17 ], [ 6, 5786, 18 ], [ 6, 5786, 23 ], [ 6, 5786, 24 ], 
  [ 6, 5787, 5 ], [ 6, 5787, 6 ], [ 6, 5787, 11 ], [ 6, 5787, 12 ], 
  [ 6, 5787, 17 ], [ 6, 5787, 18 ], [ 6, 5787, 23 ], [ 6, 5787, 24 ], 
  [ 6, 5788, 5 ], [ 6, 5788, 6 ], [ 6, 5788, 11 ], [ 6, 5788, 12 ], 
  [ 6, 5789, 5 ], [ 6, 5789, 6 ], [ 6, 5789, 11 ], [ 6, 5789, 12 ], 
  [ 6, 5789, 13 ], [ 6, 5790, 5 ], [ 6, 5790, 6 ], [ 6, 5790, 11 ], 
  [ 6, 5790, 12 ], [ 6, 5791, 5 ], [ 6, 5791, 6 ], [ 6, 5791, 11 ], 
  [ 6, 5791, 12 ], [ 6, 5792, 5 ], [ 6, 5792, 6 ], [ 6, 5792, 11 ], 
  [ 6, 5792, 12 ], [ 6, 5792, 13 ], [ 6, 5793, 4 ], [ 6, 5793, 5 ], 
  [ 6, 5793, 6 ], [ 6, 5793, 10 ], [ 6, 5793, 11 ], [ 6, 5794, 4 ], 
  [ 6, 5794, 5 ], [ 6, 5794, 9 ], [ 6, 5794, 10 ], [ 6, 5794, 15 ], 
  [ 6, 5794, 16 ], [ 6, 5794, 17 ], [ 6, 5794, 18 ], [ 6, 5794, 19 ], 
  [ 6, 5794, 20 ], [ 6, 5794, 24 ], [ 6, 5794, 25 ], [ 6, 5794, 29 ], 
  [ 6, 5794, 30 ], [ 6, 5795, 4 ], [ 6, 5795, 5 ], [ 6, 5795, 9 ], 
  [ 6, 5795, 10 ], [ 6, 5796, 4 ], [ 6, 5796, 5 ], [ 6, 5796, 9 ], 
  [ 6, 5796, 10 ], [ 6, 5797, 4 ], [ 6, 5797, 5 ], [ 6, 5797, 9 ], 
  [ 6, 5797, 10 ], [ 6, 5798, 5 ], [ 6, 5798, 6 ], [ 6, 5798, 7 ], 
  [ 6, 5798, 12 ], [ 6, 5798, 13 ], [ 6, 5798, 18 ], [ 6, 5798, 19 ], 
  [ 6, 5798, 24 ], [ 6, 5798, 25 ], [ 6, 5799, 5 ], [ 6, 5799, 6 ], 
  [ 6, 5799, 7 ], [ 6, 5799, 12 ], [ 6, 5799, 13 ], [ 6, 5799, 18 ], 
  [ 6, 5799, 19 ], [ 6, 5799, 24 ], [ 6, 5799, 25 ], [ 6, 5800, 5 ], 
  [ 6, 5800, 6 ], [ 6, 5800, 11 ], [ 6, 5800, 12 ], [ 6, 5801, 5 ], 
  [ 6, 5801, 6 ], [ 6, 5801, 11 ], [ 6, 5801, 12 ], [ 6, 5802, 5 ], 
  [ 6, 5802, 6 ], [ 6, 5802, 11 ], [ 6, 5802, 12 ], [ 6, 5803, 5 ], 
  [ 6, 5803, 6 ], [ 6, 5803, 11 ], [ 6, 5803, 12 ], [ 6, 5804, 5 ], 
  [ 6, 5804, 6 ], [ 6, 5804, 11 ], [ 6, 5804, 12 ], [ 6, 5804, 19 ], 
  [ 6, 5804, 20 ], [ 6, 5804, 21 ], [ 6, 5804, 22 ], [ 6, 5804, 23 ], 
  [ 6, 5804, 24 ], [ 6, 5804, 25 ], [ 6, 5804, 30 ], [ 6, 5804, 31 ], 
  [ 6, 5804, 36 ], [ 6, 5804, 37 ], [ 6, 5805, 5 ], [ 6, 5805, 6 ], 
  [ 6, 5805, 11 ], [ 6, 5805, 12 ], [ 6, 5805, 19 ], [ 6, 5805, 20 ], 
  [ 6, 5805, 21 ], [ 6, 5805, 22 ], [ 6, 5805, 23 ], [ 6, 5805, 24 ], 
  [ 6, 5805, 25 ], [ 6, 5805, 30 ], [ 6, 5805, 31 ], [ 6, 5805, 36 ], 
  [ 6, 5805, 37 ], [ 6, 5806, 5 ], [ 6, 5806, 6 ], [ 6, 5806, 11 ], 
  [ 6, 5806, 12 ], [ 6, 5806, 17 ], [ 6, 5806, 18 ], [ 6, 5806, 23 ], 
  [ 6, 5806, 24 ], [ 6, 5807, 5 ], [ 6, 5807, 6 ], [ 6, 5807, 11 ], 
  [ 6, 5807, 12 ], [ 6, 5807, 17 ], [ 6, 5807, 18 ], [ 6, 5807, 23 ], 
  [ 6, 5807, 24 ], [ 6, 5808, 5 ], [ 6, 5808, 6 ], [ 6, 5808, 11 ], 
  [ 6, 5808, 12 ], [ 6, 5808, 17 ], [ 6, 5808, 18 ], [ 6, 5808, 23 ], 
  [ 6, 5808, 24 ], [ 6, 5809, 5 ], [ 6, 5809, 6 ], [ 6, 5809, 11 ], 
  [ 6, 5809, 12 ], [ 6, 5809, 17 ], [ 6, 5809, 18 ], [ 6, 5809, 23 ], 
  [ 6, 5809, 24 ], [ 6, 5810, 5 ], [ 6, 5810, 6 ], [ 6, 5810, 11 ], 
  [ 6, 5810, 12 ], [ 6, 5811, 5 ], [ 6, 5811, 6 ], [ 6, 5811, 11 ], 
  [ 6, 5811, 12 ], [ 6, 5811, 17 ], [ 6, 5811, 18 ], [ 6, 5811, 23 ], 
  [ 6, 5811, 24 ], [ 6, 5812, 5 ], [ 6, 5812, 6 ], [ 6, 5812, 11 ], 
  [ 6, 5812, 12 ], [ 6, 5813, 5 ], [ 6, 5813, 6 ], [ 6, 5813, 11 ], 
  [ 6, 5813, 12 ], [ 6, 5814, 5 ], [ 6, 5814, 6 ], [ 6, 5814, 11 ], 
  [ 6, 5814, 12 ], [ 6, 5815, 4 ], [ 6, 5815, 5 ], [ 6, 5815, 6 ], 
  [ 6, 5815, 10 ], [ 6, 5815, 11 ], [ 6, 5815, 15 ], [ 6, 5815, 16 ], 
  [ 6, 5815, 17 ], [ 6, 5815, 21 ], [ 6, 5815, 22 ], [ 6, 5816, 4 ], 
  [ 6, 5816, 5 ], [ 6, 5816, 9 ], [ 6, 5816, 10 ], [ 6, 5816, 11 ], 
  [ 6, 5816, 16 ], [ 6, 5816, 17 ], [ 6, 5816, 18 ], [ 6, 5816, 19 ], 
  [ 6, 5816, 20 ], [ 6, 5816, 21 ], [ 6, 5816, 25 ], [ 6, 5816, 26 ], 
  [ 6, 5816, 27 ], [ 6, 5816, 31 ], [ 6, 5816, 32 ], [ 6, 5817, 4 ], 
  [ 6, 5817, 5 ], [ 6, 5817, 9 ], [ 6, 5817, 10 ], [ 6, 5817, 15 ], 
  [ 6, 5817, 16 ], [ 6, 5817, 17 ], [ 6, 5817, 18 ], [ 6, 5817, 19 ], 
  [ 6, 5817, 20 ], [ 6, 5817, 24 ], [ 6, 5817, 25 ], [ 6, 5817, 29 ], 
  [ 6, 5817, 30 ], [ 6, 5818, 4 ], [ 6, 5818, 5 ], [ 6, 5818, 9 ], 
  [ 6, 5818, 10 ], [ 6, 5818, 14 ], [ 6, 5818, 15 ], [ 6, 5818, 19 ], 
  [ 6, 5818, 20 ], [ 6, 5819, 4 ], [ 6, 5819, 5 ], [ 6, 5819, 9 ], 
  [ 6, 5819, 10 ], [ 6, 5819, 11 ], [ 6, 5820, 4 ], [ 6, 5820, 5 ], 
  [ 6, 5820, 9 ], [ 6, 5820, 10 ], [ 6, 5820, 11 ], [ 6, 5821, 4 ], 
  [ 6, 5821, 5 ], [ 6, 5821, 9 ], [ 6, 5821, 10 ], [ 6, 5822, 4 ], 
  [ 6, 5822, 5 ], [ 6, 5822, 9 ], [ 6, 5822, 10 ], [ 6, 5822, 14 ], 
  [ 6, 5822, 15 ], [ 6, 5822, 16 ], [ 6, 5822, 20 ], [ 6, 5822, 21 ], 
  [ 6, 5823, 4 ], [ 6, 5823, 5 ], [ 6, 5823, 9 ], [ 6, 5823, 10 ], 
  [ 6, 5823, 11 ], [ 6, 5823, 15 ], [ 6, 5823, 16 ], [ 6, 5823, 17 ], 
  [ 6, 5823, 21 ], [ 6, 5823, 22 ], [ 6, 5823, 23 ], [ 6, 5824, 4 ], 
  [ 6, 5824, 5 ], [ 6, 5824, 9 ], [ 6, 5824, 10 ], [ 6, 5824, 14 ], 
  [ 6, 5824, 15 ], [ 6, 5824, 16 ], [ 6, 5824, 20 ], [ 6, 5824, 21 ], 
  [ 6, 5825, 4 ], [ 6, 5825, 5 ], [ 6, 5825, 6 ], [ 6, 5825, 10 ], 
  [ 6, 5825, 11 ], [ 6, 5826, 4 ], [ 6, 5826, 5 ], [ 6, 5826, 9 ], 
  [ 6, 5826, 10 ], [ 6, 5827, 4 ], [ 6, 5827, 5 ], [ 6, 5827, 9 ], 
  [ 6, 5827, 10 ], [ 6, 5831, 5 ], [ 6, 5831, 6 ], [ 6, 5831, 7 ], 
  [ 6, 5831, 12 ], [ 6, 5831, 13 ], [ 6, 5832, 5 ], [ 6, 5832, 6 ], 
  [ 6, 5832, 7 ], [ 6, 5832, 12 ], [ 6, 5832, 13 ], [ 6, 5833, 5 ], 
  [ 6, 5833, 6 ], [ 6, 5833, 7 ], [ 6, 5833, 12 ], [ 6, 5833, 13 ], 
  [ 6, 5834, 7 ], [ 6, 5834, 8 ], [ 6, 5834, 9 ], [ 6, 5834, 10 ], 
  [ 6, 5834, 11 ], [ 6, 5834, 12 ], [ 6, 5834, 13 ], [ 6, 5834, 18 ], 
  [ 6, 5834, 19 ], [ 6, 5834, 24 ], [ 6, 5834, 25 ], [ 6, 5835, 5 ], 
  [ 6, 5835, 6 ], [ 6, 5835, 7 ], [ 6, 5835, 12 ], [ 6, 5835, 13 ], 
  [ 6, 5835, 14 ], [ 6, 5836, 4 ], [ 6, 5836, 5 ], [ 6, 5836, 6 ], 
